INSERT INTO `refbrgy` VALUES ('24982', '082611013', 'Mabuhay', '08', '0826', '082611');
INSERT INTO `refbrgy` VALUES ('24983', '082611014', 'Magsaysay', '08', '0826', '082611');
INSERT INTO `refbrgy` VALUES ('24984', '082611015', 'Barangay 1 (Pob.)', '08', '0826', '082611');
INSERT INTO `refbrgy` VALUES ('24985', '082611016', 'Barangay 2 (Pob.)', '08', '0826', '082611');
INSERT INTO `refbrgy` VALUES ('24986', '082611017', 'Barangay 3 (Pob.)', '08', '0826', '082611');
INSERT INTO `refbrgy` VALUES ('24987', '082611018', 'Barangay 4 (Pob.)', '08', '0826', '082611');
INSERT INTO `refbrgy` VALUES ('24988', '082611019', 'Recare', '08', '0826', '082611');
INSERT INTO `refbrgy` VALUES ('24989', '082611020', 'Roxas', '08', '0826', '082611');
INSERT INTO `refbrgy` VALUES ('24990', '082611021', 'San Roque', '08', '0826', '082611');
INSERT INTO `refbrgy` VALUES ('24991', '082612001', 'Betaog', '08', '0826', '082612');
INSERT INTO `refbrgy` VALUES ('24992', '082612002', 'Bolusao', '08', '0826', '082612');
INSERT INTO `refbrgy` VALUES ('24993', '082612004', 'Guinob-an', '08', '0826', '082612');
INSERT INTO `refbrgy` VALUES ('24994', '082612005', 'Maslog', '08', '0826', '082612');
INSERT INTO `refbrgy` VALUES ('24995', '082612010', 'Barangay Poblacion 1', '08', '0826', '082612');
INSERT INTO `refbrgy` VALUES ('24996', '082612011', 'Barangay Poblacion 2', '08', '0826', '082612');
INSERT INTO `refbrgy` VALUES ('24997', '082612012', 'Barangay Poblacion 3', '08', '0826', '082612');
INSERT INTO `refbrgy` VALUES ('24998', '082612013', 'Barangay Poblacion 4', '08', '0826', '082612');
INSERT INTO `refbrgy` VALUES ('24999', '082612014', 'Barangay Poblacion 5', '08', '0826', '082612');
INSERT INTO `refbrgy` VALUES ('25000', '082612015', 'Barangay Poblacion 6', '08', '0826', '082612');
INSERT INTO `refbrgy` VALUES ('25001', '082612016', 'Barangay Poblacion 7', '08', '0826', '082612');
INSERT INTO `refbrgy` VALUES ('25002', '082612017', 'Barangay Poblacion 8', '08', '0826', '082612');
INSERT INTO `refbrgy` VALUES ('25003', '082612018', 'Barangay Poblacion 9', '08', '0826', '082612');
INSERT INTO `refbrgy` VALUES ('25004', '082612019', 'Barangay Poblacion 10', '08', '0826', '082612');
INSERT INTO `refbrgy` VALUES ('25005', '082612020', 'San Isidro', '08', '0826', '082612');
INSERT INTO `refbrgy` VALUES ('25006', '082612021', 'Taguite', '08', '0826', '082612');
INSERT INTO `refbrgy` VALUES ('25007', '082613001', 'Antipolo', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25008', '082613002', 'Babanikhon', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25009', '082613003', 'Bacayawan', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25010', '082613004', 'Barobo', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25011', '082613005', 'Burak', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25012', '082613006', 'Can-ato', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25013', '082613007', 'Candoros', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25014', '082613008', 'Canliwag', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25015', '082613010', 'Cantomco', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25016', '082613011', 'Hugpa', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25017', '082613012', 'Maca-anga', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25018', '082613013', 'Magtino', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25019', '082613014', 'Mina-anod', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25020', '082613015', 'Naubay', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25021', '082613016', 'Piliw', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25022', '082613017', 'Barangay 1 (Pob.)', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25023', '082613018', 'Barangay 2 (Pob.)', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25024', '082613019', 'Barangay 3 (Pob.)', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25025', '082613020', 'Barangay 4 (Pob.)', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25026', '082613021', 'Barangay 5 (Pob.)', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25027', '082613022', 'Barangay 6 (Pob.)', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25028', '082613023', 'Barangay 7 (Pob.)', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25029', '082613024', 'Barangay 8 (Pob.)', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25030', '082613025', 'Barangay 9 (Pob.)', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25031', '082613026', 'Barangay 10 (Pob.)', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25032', '082613027', 'Barangay 11 (Pob.)', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25033', '082613028', 'Barangay 12 (Pob.)', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25034', '082613029', 'San Jose', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25035', '082613030', 'San Miguel', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25036', '082613031', 'San Roque', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25037', '082613032', 'So-ong', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25038', '082613033', 'Tabok', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25039', '082613034', 'Waso', '08', '0826', '082613');
INSERT INTO `refbrgy` VALUES ('25040', '082614001', 'Bulawan', '08', '0826', '082614');
INSERT INTO `refbrgy` VALUES ('25041', '082614003', 'Carayacay', '08', '0826', '082614');
INSERT INTO `refbrgy` VALUES ('25042', '082614005', 'Libertad', '08', '0826', '082614');
INSERT INTO `refbrgy` VALUES ('25043', '082614006', 'Malobago', '08', '0826', '082614');
INSERT INTO `refbrgy` VALUES ('25044', '082614007', 'Maputi', '08', '0826', '082614');
INSERT INTO `refbrgy` VALUES ('25045', '082614008', 'Barangay 1 (Pob.)', '08', '0826', '082614');
INSERT INTO `refbrgy` VALUES ('25046', '082614009', 'Barangay 2 (Pob.)', '08', '0826', '082614');
INSERT INTO `refbrgy` VALUES ('25047', '082614010', 'San Miguel', '08', '0826', '082614');
INSERT INTO `refbrgy` VALUES ('25048', '082614011', 'San Roque', '08', '0826', '082614');
INSERT INTO `refbrgy` VALUES ('25049', '082614012', 'Tangbo', '08', '0826', '082614');
INSERT INTO `refbrgy` VALUES ('25050', '082614013', 'Taytay', '08', '0826', '082614');
INSERT INTO `refbrgy` VALUES ('25051', '082614014', 'Tugas', '08', '0826', '082614');
INSERT INTO `refbrgy` VALUES ('25052', '082615002', 'Camada', '08', '0826', '082615');
INSERT INTO `refbrgy` VALUES ('25053', '082615003', 'Campakerit (Botay)', '08', '0826', '082615');
INSERT INTO `refbrgy` VALUES ('25054', '082615004', 'Canloterio', '08', '0826', '082615');
INSERT INTO `refbrgy` VALUES ('25055', '082615005', 'Del Pilar', '08', '0826', '082615');
INSERT INTO `refbrgy` VALUES ('25056', '082615006', 'Guindalitan', '08', '0826', '082615');
INSERT INTO `refbrgy` VALUES ('25057', '082615007', 'Lapgap', '08', '0826', '082615');
INSERT INTO `refbrgy` VALUES ('25058', '082615008', 'Malobago', '08', '0826', '082615');
INSERT INTO `refbrgy` VALUES ('25059', '082615009', 'Maybocog', '08', '0826', '082615');
INSERT INTO `refbrgy` VALUES ('25060', '082615010', 'Maytigbao', '08', '0826', '082615');
INSERT INTO `refbrgy` VALUES ('25061', '082615011', 'Omawas', '08', '0826', '082615');
INSERT INTO `refbrgy` VALUES ('25062', '082615012', 'Patag', '08', '0826', '082615');
INSERT INTO `refbrgy` VALUES ('25063', '082615013', 'Barangay Poblacion 1', '08', '0826', '082615');
INSERT INTO `refbrgy` VALUES ('25064', '082615014', 'Barangay Poblacion 2', '08', '0826', '082615');
INSERT INTO `refbrgy` VALUES ('25065', '082615015', 'Barangay Poblacion 3', '08', '0826', '082615');
INSERT INTO `refbrgy` VALUES ('25066', '082615016', 'Barangay Poblacion 4', '08', '0826', '082615');
INSERT INTO `refbrgy` VALUES ('25067', '082615017', 'Barangay Poblacion 5', '08', '0826', '082615');
INSERT INTO `refbrgy` VALUES ('25068', '082615018', 'Barangay Poblacion 6', '08', '0826', '082615');
