INSERT INTO `refbrgy` VALUES ('19982', '063025048', 'Maribong', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('19983', '063025049', 'Marong', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('19984', '063025050', 'Misi', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('19985', '063025051', 'Natividad', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('19986', '063025052', 'Pajo', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('19987', '063025053', 'Pandan', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('19988', '063025054', 'Panuran', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('19989', '063025055', 'Pasig', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('19990', '063025056', 'Patag', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('19991', '063025057', 'Poblacion Ilawod', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('19992', '063025058', 'Poblacion Ilaya', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('19993', '063025059', 'Poong', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('19994', '063025060', 'Pughanan', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('19995', '063025061', 'Pungsod', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('19996', '063025062', 'Quiling', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('19997', '063025063', 'Sagcup', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('19998', '063025064', 'San Gregorio', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('19999', '063025065', 'Sibacungan', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('20000', '063025066', 'Sibaguan', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('20001', '063025067', 'Simsiman', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('20002', '063025068', 'Supoc', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('20003', '063025069', 'Tampucao', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('20004', '063025070', 'Tranghawan', '06', '0630', '063025');
INSERT INTO `refbrgy` VALUES ('20005', '063025071', 'Tubungan', '06', '0630', '063025');
