INSERT INTO `refbrgy` VALUES ('9982', '042105081', 'Barangay 58-A (Patola A)', '04', '0421', '042105');
INSERT INTO `refbrgy` VALUES ('9983', '042105082', 'Barangay 61-A (Talong A)', '04', '0421', '042105');
INSERT INTO `refbrgy` VALUES ('9984', '042105083', 'Barangay 62-A (Kangkong A)', '04', '0421', '042105');
INSERT INTO `refbrgy` VALUES ('9985', '042105084', 'Barangay 62-B (Kangkong B)', '04', '0421', '042105');
INSERT INTO `refbrgy` VALUES ('9986', '042106003', 'Burol', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('9987', '042106005', 'Langkaan I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('9988', '042106008', 'Paliparan I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('9989', '042106010', 'Sabang', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('9990', '042106011', 'Salawag', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('9991', '042106012', 'Salitran I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('9992', '042106013', 'Sampaloc I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('9993', '042106014', 'San Agustin I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('9994', '042106015', 'San Jose', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('9995', '042106016', 'Zone I (Pob.)', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('9996', '042106017', 'Zone II (Pob.)', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('9997', '042106018', 'Zone III (Pob.)', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('9998', '042106019', 'Zone IV (Pob.)', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('9999', '042106020', 'Datu Esmael (Bago-a-ingud)', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10000', '042106021', 'Emmanuel Bergado I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10001', '042106022', 'Fatima I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10002', '042106023', 'Luzviminda I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10003', '042106024', 'Saint Peter I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10004', '042106025', 'San Andres I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10005', '042106026', 'San Antonio De Padua I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10006', '042106027', 'San Dionisio (Barangay 1)', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10007', '042106028', 'San Esteban (Barangay 4)', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10008', '042106029', 'San Francisco I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10009', '042106030', 'San Isidro Labrador I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10010', '042106031', 'San Juan (San Juan I)', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10011', '042106032', 'San Lorenzo Ruiz I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10012', '042106033', 'San Luis I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10013', '042106034', 'San Manuel I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10014', '042106035', 'San Mateo', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10015', '042106036', 'San Miguel', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10016', '042106037', 'San Nicolas I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10017', '042106038', 'San Roque (Sta. Cristina II)', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10018', '042106039', 'San Simon (Barangay 7)', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10019', '042106040', 'Santa Cristina I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10020', '042106041', 'Santa Cruz I', '04', '0421', '042106');
INSERT INTO `refbrgy` VALUES ('10021', '042106042', 'Santa Fe', '04', '0421', '042106');
