INSERT INTO `refbrgy` VALUES ('32482', '104217008', 'Napangan', '10', '1042', '104217');
INSERT INTO `refbrgy` VALUES ('32483', '104217009', 'Nueva Vista (Masawan)', '10', '1042', '104217');
INSERT INTO `refbrgy` VALUES ('32484', '104217010', 'Petianan', '10', '1042', '104217');
INSERT INTO `refbrgy` VALUES ('32485', '104217011', 'Tuno', '10', '1042', '104217');
INSERT INTO `refbrgy` VALUES ('32486', '104301001', 'Baybay', '10', '1043', '104301');
INSERT INTO `refbrgy` VALUES ('32487', '104301002', 'Benigwayan', '10', '1043', '104301');
INSERT INTO `refbrgy` VALUES ('32488', '104301003', 'Calatcat', '10', '1043', '104301');
INSERT INTO `refbrgy` VALUES ('32489', '104301004', 'Lagtang', '10', '1043', '104301');
INSERT INTO `refbrgy` VALUES ('32490', '104301005', 'Lanao', '10', '1043', '104301');
INSERT INTO `refbrgy` VALUES ('32491', '104301006', 'Loguilo', '10', '1043', '104301');
INSERT INTO `refbrgy` VALUES ('32492', '104301007', 'Lourdes', '10', '1043', '104301');
INSERT INTO `refbrgy` VALUES ('32493', '104301008', 'Lumbo', '10', '1043', '104301');
INSERT INTO `refbrgy` VALUES ('32494', '104301009', 'Molocboloc', '10', '1043', '104301');
INSERT INTO `refbrgy` VALUES ('32495', '104301010', 'Poblacion', '10', '1043', '104301');
INSERT INTO `refbrgy` VALUES ('32496', '104301011', 'Sampatulog', '10', '1043', '104301');
INSERT INTO `refbrgy` VALUES ('32497', '104301012', 'Sungay', '10', '1043', '104301');
INSERT INTO `refbrgy` VALUES ('32498', '104301013', 'Talaba', '10', '1043', '104301');
INSERT INTO `refbrgy` VALUES ('32499', '104301014', 'Taparak', '10', '1043', '104301');
INSERT INTO `refbrgy` VALUES ('32500', '104301015', 'Tugasnon', '10', '1043', '104301');
INSERT INTO `refbrgy` VALUES ('32501', '104301016', 'Tula', '10', '1043', '104301');
INSERT INTO `refbrgy` VALUES ('32502', '104302001', 'Balagnan', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32503', '104302003', 'Baliwagan', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32504', '104302004', 'San Francisco', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32505', '104302005', 'Binitinan', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32506', '104302006', 'Blanco', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32507', '104302008', 'Calawag', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32508', '104302009', 'Camuayan', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32509', '104302010', 'Cogon', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32510', '104302011', 'Dansuli', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32511', '104302012', 'Dumarait', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32512', '104302013', 'Hermano', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32513', '104302014', 'Kibanban', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32514', '104302015', 'Linabu', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32515', '104302016', 'Linggangao', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32516', '104302017', 'Mambayaan', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32517', '104302018', 'Mandangoa', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32518', '104302019', 'Napaliran', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32519', '104302020', 'Barangay 1 (Pob.)', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32520', '104302021', 'Barangay 2 (Pob.)', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32521', '104302022', 'Barangay 3 (Pob.)', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32522', '104302023', 'Barangay 4 (Pob.)', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32523', '104302024', 'Barangay 5 (Pob.)', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32524', '104302025', 'Barangay 6 (Pob.)', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32525', '104302026', 'Quezon', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32526', '104302027', 'Rosario', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32527', '104302028', 'Samay', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32528', '104302029', 'San Isidro', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32529', '104302030', 'San Juan', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32530', '104302031', 'Talusan', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32531', '104302032', 'Waterfall', '10', '1043', '104302');
INSERT INTO `refbrgy` VALUES ('32532', '104303002', 'Dahilig', '10', '1043', '104303');
INSERT INTO `refbrgy` VALUES ('32533', '104303003', 'Baukbauk Pob. (G.E. Antonino)', '10', '1043', '104303');
INSERT INTO `refbrgy` VALUES ('32534', '104303004', 'Kabangasan', '10', '1043', '104303');
INSERT INTO `refbrgy` VALUES ('32535', '104303005', 'Kabulakan', '10', '1043', '104303');
INSERT INTO `refbrgy` VALUES ('32536', '104303006', 'Kauswagan', '10', '1043', '104303');
INSERT INTO `refbrgy` VALUES ('32537', '104303007', 'Lapinig (Pob.)', '10', '1043', '104303');
INSERT INTO `refbrgy` VALUES ('32538', '104303008', 'Mantangale', '10', '1043', '104303');
INSERT INTO `refbrgy` VALUES ('32539', '104303009', 'Mapua', '10', '1043', '104303');
INSERT INTO `refbrgy` VALUES ('32540', '104303010', 'San Alonzo', '10', '1043', '104303');
INSERT INTO `refbrgy` VALUES ('32541', '104304001', 'Dampias', '10', '1043', '104304');
INSERT INTO `refbrgy` VALUES ('32542', '104304002', 'Kitamban', '10', '1043', '104304');
INSERT INTO `refbrgy` VALUES ('32543', '104304003', 'Kitambis', '10', '1043', '104304');
INSERT INTO `refbrgy` VALUES ('32544', '104304004', 'Mabini', '10', '1043', '104304');
INSERT INTO `refbrgy` VALUES ('32545', '104304005', 'Mosangot', '10', '1043', '104304');
INSERT INTO `refbrgy` VALUES ('32546', '104304006', 'Nabataan', '10', '1043', '104304');
INSERT INTO `refbrgy` VALUES ('32547', '104304007', 'Poblacion', '10', '1043', '104304');
INSERT INTO `refbrgy` VALUES ('32548', '104304008', 'Valdeconcha', '10', '1043', '104304');
INSERT INTO `refbrgy` VALUES ('32549', '104305001', 'Agusan', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32550', '104305002', 'Baikingon', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32551', '104305003', 'Bulua', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32552', '104305004', 'Balubal', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32553', '104305005', 'Balulang', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32554', '104305006', 'Barangay 10 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32555', '104305007', 'Barangay 11 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32556', '104305008', 'Barangay 12 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32557', '104305009', 'Barangay 13 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32558', '104305010', 'Barangay 14 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32559', '104305011', 'Barangay 15 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32560', '104305012', 'Barangay 16 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32561', '104305013', 'Barangay 17 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32562', '104305014', 'Barangay 18 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32563', '104305015', 'Barangay 19 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32564', '104305016', 'Barangay 2 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32565', '104305017', 'Barangay 21 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32566', '104305018', 'Barangay 22 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32567', '104305019', 'Barangay 23 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32568', '104305020', 'Barangay 24 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32569', '104305021', 'Barangay 26 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32570', '104305022', 'Barangay 27 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32571', '104305023', 'Barangay 28 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32572', '104305024', 'Barangay 3 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32573', '104305025', 'Barangay 30 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32574', '104305026', 'Barangay 32 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32575', '104305027', 'Barangay 33 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32576', '104305028', 'Barangay 34 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32577', '104305029', 'Barangay 38 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32578', '104305030', 'Barangay 39 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32579', '104305031', 'Barangay 4 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32580', '104305032', 'Barangay 40 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32581', '104305033', 'Barangay 6 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32582', '104305034', 'Barangay 8 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32583', '104305035', 'Barangay 9 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32584', '104305036', 'Barangay 5 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32585', '104305037', 'Bayabas', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32586', '104305038', 'Bayanga', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32587', '104305039', 'Besigan', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32588', '104305040', 'Bonbon', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32589', '104305041', 'Bugo', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32590', '104305042', 'Camaman-an', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32591', '104305043', 'Canito-an', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32592', '104305044', 'Carmen', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32593', '104305045', 'Consolacion', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32594', '104305046', 'Cugman', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32595', '104305047', 'Dansolihon', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32596', '104305048', 'F. S. Catanico', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32597', '104305049', 'Gusa', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32598', '104305050', 'Indahag', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32599', '104305051', 'Iponan', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32600', '104305052', 'Kauswagan', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32601', '104305053', 'Lapasan', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32602', '104305054', 'Lumbia', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32603', '104305055', 'Macabalan', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32604', '104305056', 'Macasandig', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32605', '104305057', 'Mambuaya', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32606', '104305058', 'Nazareth', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32607', '104305059', 'Pagalungan', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32608', '104305060', 'Pagatpat', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32609', '104305061', 'Patag', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32610', '104305062', 'Pigsag-an', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32611', '104305063', 'Puerto', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32612', '104305064', 'Puntod', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32613', '104305065', 'San Simon', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32614', '104305067', 'Tablon', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32615', '104305068', 'Taglimao', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32616', '104305069', 'Tagpangi', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32617', '104305070', 'Tignapoloan', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32618', '104305071', 'Tuburan', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32619', '104305072', 'Tumpagon', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32620', '104305073', 'Barangay 1 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32621', '104305074', 'Barangay 7 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32622', '104305075', 'Barangay 20 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32623', '104305076', 'Barangay 25 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32624', '104305077', 'Barangay 29 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32625', '104305078', 'Barangay 31 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32626', '104305079', 'Barangay 35 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32627', '104305080', 'Barangay 36 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32628', '104305081', 'Barangay 37 (Pob.)', '10', '1043', '104305');
INSERT INTO `refbrgy` VALUES ('32629', '104306001', 'Ani-e', '10', '1043', '104306');
INSERT INTO `refbrgy` VALUES ('32630', '104306002', 'Aposkahoy', '10', '1043', '104306');
