INSERT INTO `refbrgy` VALUES ('2482', '015524027', 'Canan Norte', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2483', '015524028', 'Canan Sur', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2484', '015524029', 'Cawayan Bogtong', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2485', '015524031', 'Don Pedro', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2486', '015524032', 'Gatang', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2487', '015524033', 'Goliman', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2488', '015524034', 'Gomez', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2489', '015524035', 'Guilig', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2490', '015524036', 'Ican', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2491', '015524037', 'Ingalagala', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2492', '015524038', 'Lareg-lareg', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2493', '015524039', 'Lasip', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2494', '015524040', 'Lepa', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2495', '015524041', 'Loqueb Este', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2496', '015524042', 'Loqueb Norte', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2497', '015524043', 'Loqueb Sur', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2498', '015524044', 'Lunec', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2499', '015524045', 'Mabulitec', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2500', '015524047', 'Malimpec', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2501', '015524048', 'Manggan-Dampay', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2502', '015524049', 'Nancapian', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2503', '015524050', 'Nalsian Norte', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2504', '015524051', 'Nalsian Sur', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2505', '015524053', 'Nansangaan', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2506', '015524054', 'Olea', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2507', '015524055', 'Pacuan', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2508', '015524056', 'Palapar Norte', '01', '0155', '015524');
INSERT INTO `refbrgy` VALUES ('2509', '015524057', 'Palapar Sur', '01', '0155', '015524');
