INSERT INTO `refbrgy` VALUES ('29982', '097312012', 'Lantian', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('29983', '097312013', 'Lower Campo Islam (Pob.)', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('29984', '097312014', 'Lower Pulacan', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('29985', '097312015', 'New Labangan', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('29986', '097312016', 'Noboran', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('29987', '097312017', 'Old Labangan', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('29988', '097312019', 'San Isidro', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('29989', '097312020', 'Santa Cruz', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('29990', '097312021', 'Tapodoc', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('29991', '097312022', 'Tawagan Norte', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('29992', '097312023', 'Upper Campo Islam (Pob.)', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('29993', '097312024', 'Upper Pulacan', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('29994', '097312026', 'Combo', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('29995', '097312027', 'Dimasangca', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('29996', '097312028', 'Lower Sang-an', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('29997', '097312029', 'Upper Sang-an', '09', '0973', '097312');
INSERT INTO `refbrgy` VALUES ('29998', '097313002', 'Bulawan', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('29999', '097313003', 'Carpoc', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30000', '097313004', 'Danganan', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30001', '097313005', 'Dansal', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30002', '097313007', 'Dumara', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30003', '097313010', 'Linokmadalum', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30004', '097313011', 'Luanan', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30005', '097313012', 'Lubusan', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30006', '097313013', 'Mahalingeb', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30007', '097313014', 'Mandeg', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30008', '097313015', 'Maralag', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30009', '097313016', 'Maruing', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30010', '097313017', 'Molum', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30011', '097313018', 'Pampang', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30012', '097313019', 'Pantad', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30013', '097313020', 'Pingalay', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30014', '097313023', 'Salambuyan', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30015', '097313024', 'San Jose', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30016', '097313025', 'Sayog', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30017', '097313027', 'Tabon', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30018', '097313028', 'Talabab', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30019', '097313029', 'Tiguha', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30020', '097313030', 'Tininghalang', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30021', '097313031', 'Tipasan', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30022', '097313033', 'Tugaya', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30023', '097313034', 'Poblacion', '09', '0973', '097313');
INSERT INTO `refbrgy` VALUES ('30024', '097315001', 'Bag-ong Balamban', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30025', '097315002', 'Bag-ong Dalaguete', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30026', '097315003', 'Marabanan (Balanan)', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30027', '097315004', 'Boniao', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30028', '097315005', 'Delusom', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30029', '097315006', 'Diwan', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30030', '097315007', 'Guripan', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30031', '097315008', 'Kaangayan', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30032', '097315009', 'Kabuhi', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30033', '097315011', 'Lourmah (Lower Mahayag)', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30034', '097315012', 'Lower Salug Daku', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30035', '097315013', 'Lower Santo Niño', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30036', '097315014', 'Sicpao', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30037', '097315015', 'Malubo', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30038', '097315016', 'Manguiles', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30039', '097315017', 'Panagaan', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30040', '097315018', 'Paraiso', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30041', '097315019', 'Pedagan', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30042', '097315020', 'Poblacion (Upper Mahayag)', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30043', '097315021', 'Pugwan', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30044', '097315022', 'San Isidro', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30045', '097315023', 'San Jose', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30046', '097315024', 'San Vicente', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30047', '097315025', 'Santa Cruz', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30048', '097315027', 'Tuboran', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30049', '097315028', 'Tumapic', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30050', '097315029', 'Upper Salug Daku', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30051', '097315030', 'Upper Santo Niño', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30052', '097315032', 'Tulan', '09', '0973', '097315');
INSERT INTO `refbrgy` VALUES ('30053', '097317001', 'Balintawak', '09', '0973', '097317');
INSERT INTO `refbrgy` VALUES ('30054', '097317003', 'Bularong', '09', '0973', '097317');
INSERT INTO `refbrgy` VALUES ('30055', '097317005', 'Kalian', '09', '0973', '097317');
INSERT INTO `refbrgy` VALUES ('30056', '097317008', 'Kolot', '09', '0973', '097317');
INSERT INTO `refbrgy` VALUES ('30057', '097317010', 'Digon', '09', '0973', '097317');
INSERT INTO `refbrgy` VALUES ('30058', '097317011', 'Guinimanan', '09', '0973', '097317');
INSERT INTO `refbrgy` VALUES ('30059', '097317012', 'Igat Island', '09', '0973', '097317');
INSERT INTO `refbrgy` VALUES ('30060', '097317014', 'Limamawan', '09', '0973', '097317');
INSERT INTO `refbrgy` VALUES ('30061', '097317016', 'Limabatong', '09', '0973', '097317');
INSERT INTO `refbrgy` VALUES ('30062', '097317018', 'Lumbog', '09', '0973', '097317');
INSERT INTO `refbrgy` VALUES ('30063', '097317024', 'Poblacion', '09', '0973', '097317');
INSERT INTO `refbrgy` VALUES ('30064', '097317025', 'Sagua', '09', '0973', '097317');
INSERT INTO `refbrgy` VALUES ('30065', '097317027', 'Talanusa', '09', '0973', '097317');
INSERT INTO `refbrgy` VALUES ('30066', '097317028', 'Tiguian', '09', '0973', '097317');
INSERT INTO `refbrgy` VALUES ('30067', '097317029', 'Tulapoc', '09', '0973', '097317');
INSERT INTO `refbrgy` VALUES ('30068', '097317031', 'Magahis', '09', '0973', '097317');
INSERT INTO `refbrgy` VALUES ('30069', '097317032', 'Josefina', '09', '0973', '097317');
INSERT INTO `refbrgy` VALUES ('30070', '097318001', 'Bacahan', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30071', '097318003', 'Bibilop', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30072', '097318005', 'Buloron', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30073', '097318007', 'Canipay Norte', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30074', '097318008', 'Canipay Sur', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30075', '097318009', 'Cumaron', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30076', '097318011', 'Golictop', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30077', '097318012', 'Kahayagan', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30078', '097318016', 'Lumpunid', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30079', '097318017', 'Matalang', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30080', '097318018', 'New Katipunan', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30081', '097318019', 'New Unidos', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30082', '097318020', 'Palili', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30083', '097318021', 'Piwan', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30084', '097318022', 'Poblacion A', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30085', '097318023', 'Poblacion B', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30086', '097318024', 'Sigapod', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30087', '097318026', 'Timbaboy', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30088', '097318027', 'Tulbong', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30089', '097318028', 'Tuluan', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30090', '097318029', 'Pisompongan', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30091', '097318030', 'Cabaloran', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30092', '097318031', 'Dakayakan', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30093', '097318032', 'Duelic', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30094', '097318033', 'Dumalinao', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30095', '097318034', 'Ecuan', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30096', '097318035', 'Guinabot', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30097', '097318036', 'Guitalos', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30098', '097318038', 'Licuro-an', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30099', '097318039', 'Pawan', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30100', '097318040', 'Balonai', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30101', '097318041', 'Guma', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30102', '097318042', 'Pili', '09', '0973', '097318');
INSERT INTO `refbrgy` VALUES ('30103', '097319001', 'Alicia', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30104', '097319002', 'Ariosa', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30105', '097319003', 'Bagong Argao', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30106', '097319005', 'Bagong Gutlang', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30107', '097319006', 'Blancia', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30108', '097319007', 'Bogo Capalaran', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30109', '097319008', 'Dalaon', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30110', '097319009', 'Dipolo', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30111', '097319010', 'Dontulan', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30112', '097319012', 'Gonosan', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30113', '097319014', 'Culo', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30114', '097319015', 'Lower Dimorok', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30115', '097319016', 'Lower Dimalinao', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30116', '097319017', 'Mabuhay', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30117', '097319018', 'Madasigon (Pob.)', '09', '0973', '097319');
INSERT INTO `refbrgy` VALUES ('30118', '097319019', 'Makuguihon (Pob.)', '09', '0973', '097319');
