INSERT INTO `refbrgy` VALUES ('17482', '056213014', 'Comapo-capo', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17483', '056213015', 'Danlog', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17484', '056213016', 'Dao (Pob.)', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17485', '056213017', 'Dapdap', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17486', '056213018', 'Del Rosario (Bual)', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17487', '056213019', 'Esmerada', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17488', '056213020', 'Esperanza', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17489', '056213021', 'Guiron', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17490', '056213022', 'Ginablan', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17491', '056213023', 'Inang', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17492', '056213024', 'Inapugan', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17493', '056213025', 'Lubiano', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17494', '056213026', 'Leona', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17495', '056213027', 'Lipason', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17496', '056213028', 'Lourdes', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17497', '056213029', 'Lungib', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17498', '056213030', 'Lumbang', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17499', '056213031', 'Mabanate', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17500', '056213032', 'Malbog', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17501', '056213033', 'Marifosque (Pob.)', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17502', '056213034', 'Mercedes', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17503', '056213035', 'Migabod', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17504', '056213036', 'Naspi', '05', '0562', '056213');
INSERT INTO `refbrgy` VALUES ('17505', '056213037', 'Palanas', '05', '0562', '056213');
