INSERT INTO `refbrgy` VALUES ('14982', '051605026', 'Santa Rosa Sur', '05', '0516', '051605');
INSERT INTO `refbrgy` VALUES ('14983', '051605027', 'Tamisan', '05', '0516', '051605');
INSERT INTO `refbrgy` VALUES ('14984', '051606001', 'Anameam', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('14985', '051606002', 'Awitan', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('14986', '051606003', 'Baay', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('14987', '051606004', 'Bagacay', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('14988', '051606005', 'Bagong Silang I', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('14989', '051606006', 'Bagong Silang II', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('14990', '051606007', 'Bakiad', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('14991', '051606008', 'Bautista', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('14992', '051606009', 'Bayabas', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('14993', '051606010', 'Bayan-bayan', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('14994', '051606011', 'Benit', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('14995', '051606012', 'Anahaw (Pob.)', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('14996', '051606013', 'Gumamela (Pob.)', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('14997', '051606014', 'San Francisco (Pob.)', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('14998', '051606015', 'Kalamunding (Pob.)', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('14999', '051606016', 'Bulhao', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15000', '051606017', 'Cabatuhan', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15001', '051606018', 'Cabusay', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15002', '051606019', 'Calabasa', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15003', '051606020', 'Canapawan', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15004', '051606021', 'Daguit', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15005', '051606022', 'Dalas', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15006', '051606023', 'Dumagmang', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15007', '051606024', 'Exciban', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15008', '051606025', 'Fundado', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15009', '051606026', 'Guinacutan', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15010', '051606027', 'Guisican', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15011', '051606028', 'Iberica', '05', '0516', '051606');
INSERT INTO `refbrgy` VALUES ('15012', '051606030', 'Lugui', '05', '0516', '051606');
