INSERT INTO `refbrgy` VALUES ('12482', '045649018', 'Malvar', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12483', '045649019', 'Maputat', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12484', '045649020', 'Muliguin', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12485', '045649021', 'Pagaguasan', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12486', '045649022', 'Panaon Ibaba', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12487', '045649023', 'Panaon Ilaya', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12488', '045649024', 'Plaridel', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12489', '045649025', 'F. De Jesus (Pob.)', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12490', '045649026', 'R. Lapu-lapu (Pob.)', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12491', '045649027', 'Raja Soliman (Pob.)', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12492', '045649028', 'R. Magsaysay (Pob.)', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12493', '045649029', 'Poctol', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12494', '045649030', 'Punta', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12495', '045649031', 'Rizal Ibaba', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12496', '045649032', 'Rizal Ilaya', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12497', '045649033', 'San Roque', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12498', '045649034', 'Socorro', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12499', '045649035', 'Tagumpay', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12500', '045649036', 'Tubas', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12501', '045649037', 'Tubigan', '04', '0456', '045649');
INSERT INTO `refbrgy` VALUES ('12502', '045801001', 'Bagumbayan', '04', '0458', '045801');
INSERT INTO `refbrgy` VALUES ('12503', '045801005', 'Kalayaan', '04', '0458', '045801');
INSERT INTO `refbrgy` VALUES ('12504', '045801007', 'Poblacion Ibaba', '04', '0458', '045801');
INSERT INTO `refbrgy` VALUES ('12505', '045801008', 'Poblacion Itaas', '04', '0458', '045801');
INSERT INTO `refbrgy` VALUES ('12506', '045801009', 'San Isidro', '04', '0458', '045801');
INSERT INTO `refbrgy` VALUES ('12507', '045801010', 'San Pedro', '04', '0458', '045801');
INSERT INTO `refbrgy` VALUES ('12508', '045801011', 'San Roque', '04', '0458', '045801');
INSERT INTO `refbrgy` VALUES ('12509', '045801012', 'San Vicente', '04', '0458', '045801');
INSERT INTO `refbrgy` VALUES ('12510', '045801013', 'Santo Niño', '04', '0458', '045801');
INSERT INTO `refbrgy` VALUES ('12511', '045801014', 'Mahabang Parang', '04', '0458', '045801');
INSERT INTO `refbrgy` VALUES ('12512', '045802001', 'Calawis', '04', '0458', '045802');
INSERT INTO `refbrgy` VALUES ('12513', '045802002', 'Cupang', '04', '0458', '045802');
INSERT INTO `refbrgy` VALUES ('12514', '045802003', 'Dela Paz (Pob.)', '04', '0458', '045802');
INSERT INTO `refbrgy` VALUES ('12515', '045802004', 'Mayamot', '04', '0458', '045802');
INSERT INTO `refbrgy` VALUES ('12516', '045802007', 'San Isidro (Pob.)', '04', '0458', '045802');
INSERT INTO `refbrgy` VALUES ('12517', '045802008', 'San Jose (Pob.)', '04', '0458', '045802');
INSERT INTO `refbrgy` VALUES ('12518', '045802009', 'San Roque (Pob.)', '04', '0458', '045802');
INSERT INTO `refbrgy` VALUES ('12519', '045802010', 'Mambugan', '04', '0458', '045802');
INSERT INTO `refbrgy` VALUES ('12520', '045802011', 'Bagong Nayon', '04', '0458', '045802');
INSERT INTO `refbrgy` VALUES ('12521', '045802012', 'Beverly Hills', '04', '0458', '045802');
INSERT INTO `refbrgy` VALUES ('12522', '045802013', 'Dalig', '04', '0458', '045802');
INSERT INTO `refbrgy` VALUES ('12523', '045802014', 'Inarawan', '04', '0458', '045802');
INSERT INTO `refbrgy` VALUES ('12524', '045802015', 'San Juan', '04', '0458', '045802');
INSERT INTO `refbrgy` VALUES ('12525', '045802016', 'San Luis', '04', '0458', '045802');
INSERT INTO `refbrgy` VALUES ('12526', '045802017', 'Santa Cruz', '04', '0458', '045802');
INSERT INTO `refbrgy` VALUES ('12527', '045802018', 'Muntingdilaw', '04', '0458', '045802');
INSERT INTO `refbrgy` VALUES ('12528', '045803001', 'Evangelista', '04', '0458', '045803');
INSERT INTO `refbrgy` VALUES ('12529', '045803002', 'Rizal (Pob.)', '04', '0458', '045803');
INSERT INTO `refbrgy` VALUES ('12530', '045803003', 'San Jose', '04', '0458', '045803');
INSERT INTO `refbrgy` VALUES ('12531', '045803004', 'San Salvador', '04', '0458', '045803');
INSERT INTO `refbrgy` VALUES ('12532', '045803005', 'Santiago', '04', '0458', '045803');
INSERT INTO `refbrgy` VALUES ('12533', '045803006', 'Concepcion', '04', '0458', '045803');
INSERT INTO `refbrgy` VALUES ('12534', '045803007', 'San Juan', '04', '0458', '045803');
INSERT INTO `refbrgy` VALUES ('12535', '045803008', 'San Miguel', '04', '0458', '045803');
INSERT INTO `refbrgy` VALUES ('12536', '045803009', 'Mabini', '04', '0458', '045803');
INSERT INTO `refbrgy` VALUES ('12537', '045803010', 'Pinugay', '04', '0458', '045803');
INSERT INTO `refbrgy` VALUES ('12538', '045804001', 'Bangad', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12539', '045804002', 'Batingan', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12540', '045804003', 'Bilibiran', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12541', '045804004', 'Binitagan', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12542', '045804005', 'Bombong', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12543', '045804006', 'Buhangin', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12544', '045804007', 'Calumpang', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12545', '045804009', 'Ginoong Sanay', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12546', '045804010', 'Gulod', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12547', '045804011', 'Habagatan', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12548', '045804012', 'Ithan', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12549', '045804013', 'Janosa', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12550', '045804014', 'Kalawaan', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12551', '045804015', 'Kalinawan', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12552', '045804016', 'Kasile', '04', '0458', '045804');
INSERT INTO `refbrgy` VALUES ('12553', '045804017', 'Kaytome', '04', '0458', '045804');
