INSERT INTO `refbrgy` VALUES ('34982', '126504016', 'Kenram', '12', '1265', '126504');
INSERT INTO `refbrgy` VALUES ('34983', '126504018', 'Kudanding', '12', '1265', '126504');
INSERT INTO `refbrgy` VALUES ('34984', '126504019', 'Kolambog', '12', '1265', '126504');
INSERT INTO `refbrgy` VALUES ('34985', '126504020', 'Lagandang', '12', '1265', '126504');
INSERT INTO `refbrgy` VALUES ('34986', '126504021', 'Laguilayan', '12', '1265', '126504');
INSERT INTO `refbrgy` VALUES ('34987', '126504022', 'Mapantig', '12', '1265', '126504');
INSERT INTO `refbrgy` VALUES ('34988', '126504024', 'New Pangasinan', '12', '1265', '126504');
INSERT INTO `refbrgy` VALUES ('34989', '126504026', 'Sampao', '12', '1265', '126504');
INSERT INTO `refbrgy` VALUES ('34990', '126504028', 'Tayugo', '12', '1265', '126504');
INSERT INTO `refbrgy` VALUES ('34991', '126505001', 'Bantogon (Santa Clara)', '12', '1265', '126505');
INSERT INTO `refbrgy` VALUES ('34992', '126505004', 'Cadiz', '12', '1265', '126505');
INSERT INTO `refbrgy` VALUES ('34993', '126505006', 'Dumangas Nuevo', '12', '1265', '126505');
INSERT INTO `refbrgy` VALUES ('34994', '126505007', 'Hinalaan', '12', '1265', '126505');
INSERT INTO `refbrgy` VALUES ('34995', '126505011', 'Limulan', '12', '1265', '126505');
INSERT INTO `refbrgy` VALUES ('34996', '126505013', 'Obial', '12', '1265', '126505');
INSERT INTO `refbrgy` VALUES ('34997', '126505014', 'Paril', '12', '1265', '126505');
INSERT INTO `refbrgy` VALUES ('34998', '126505015', 'Poblacion', '12', '1265', '126505');
INSERT INTO `refbrgy` VALUES ('34999', '126505016', 'Sangay', '12', '1265', '126505');
INSERT INTO `refbrgy` VALUES ('35000', '126505017', 'Santa Maria', '12', '1265', '126505');
INSERT INTO `refbrgy` VALUES ('35001', '126505018', 'Datu Ito Andong', '12', '1265', '126505');
INSERT INTO `refbrgy` VALUES ('35002', '126505019', 'Datu Wasay', '12', '1265', '126505');
INSERT INTO `refbrgy` VALUES ('35003', '126505020', 'Nalilidan', '12', '1265', '126505');
INSERT INTO `refbrgy` VALUES ('35004', '126505021', 'Sabanal', '12', '1265', '126505');
INSERT INTO `refbrgy` VALUES ('35005', '126505022', 'Pag-asa', '12', '1265', '126505');
INSERT INTO `refbrgy` VALUES ('35006', '126506001', 'Barurao', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35007', '126506003', 'Basak', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35008', '126506004', 'Bululawan', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35009', '126506005', 'Capilan', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35010', '126506006', 'Christiannuevo', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35011', '126506007', 'Datu Karon', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35012', '126506008', 'Kalamongog', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35013', '126506009', 'Keytodac', '12', '1265', '126506');
INSERT INTO `refbrgy` VALUES ('35014', '126506010', 'Kinodalan', '12', '1265', '126506');
