INSERT INTO `refbrgy` VALUES ('37482', '141102150', 'Quezon Hill, Upper', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37483', '141102151', 'Rock Quarry, Middle', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37484', '141102152', 'Phil-Am', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37485', '141102153', 'Quezon Hill Proper', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37486', '141102154', 'Middle Quezon Hill Subdivision(Quezon Hill Middle)', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37487', '141102155', 'Rizal Monument Area', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37488', '141102156', 'SLU-SVP Housing Village', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37489', '141102157', 'South Drive', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37490', '141102159', 'Magsaysay, Upper', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37491', '141102160', 'Market Subdivision, Upper', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37492', '141102161', 'Padre Zamora', '14', '1411', '141102');
INSERT INTO `refbrgy` VALUES ('37493', '141103001', 'Ampusongan', '14', '1411', '141103');
INSERT INTO `refbrgy` VALUES ('37494', '141103002', 'Bagu', '14', '1411', '141103');
INSERT INTO `refbrgy` VALUES ('37495', '141103004', 'Dalipey', '14', '1411', '141103');
INSERT INTO `refbrgy` VALUES ('37496', '141103005', 'Gambang', '14', '1411', '141103');
INSERT INTO `refbrgy` VALUES ('37497', '141103007', 'Kayapa', '14', '1411', '141103');
INSERT INTO `refbrgy` VALUES ('37498', '141103009', 'Poblacion (Central)', '14', '1411', '141103');
INSERT INTO `refbrgy` VALUES ('37499', '141103010', 'Sinacbat', '14', '1411', '141103');
INSERT INTO `refbrgy` VALUES ('37500', '141104001', 'Ambuclao', '14', '1411', '141104');
INSERT INTO `refbrgy` VALUES ('37501', '141104002', 'Bila', '14', '1411', '141104');
INSERT INTO `refbrgy` VALUES ('37502', '141104003', 'Bobok-Bisal', '14', '1411', '141104');
INSERT INTO `refbrgy` VALUES ('37503', '141104004', 'Daclan', '14', '1411', '141104');
INSERT INTO `refbrgy` VALUES ('37504', '141104005', 'Ekip', '14', '1411', '141104');
INSERT INTO `refbrgy` VALUES ('37505', '141104006', 'Karao', '14', '1411', '141104');
INSERT INTO `refbrgy` VALUES ('37506', '141104007', 'Nawal', '14', '1411', '141104');
INSERT INTO `refbrgy` VALUES ('37507', '141104008', 'Pito', '14', '1411', '141104');
INSERT INTO `refbrgy` VALUES ('37508', '141104009', 'Poblacion', '14', '1411', '141104');
INSERT INTO `refbrgy` VALUES ('37509', '141104010', 'Tikey', '14', '1411', '141104');
INSERT INTO `refbrgy` VALUES ('37510', '141105001', 'Abatan', '14', '1411', '141105');
INSERT INTO `refbrgy` VALUES ('37511', '141105002', 'Amgaleyguey', '14', '1411', '141105');
INSERT INTO `refbrgy` VALUES ('37512', '141105003', 'Amlimay', '14', '1411', '141105');
INSERT INTO `refbrgy` VALUES ('37513', '141105004', 'Baculongan Norte', '14', '1411', '141105');
INSERT INTO `refbrgy` VALUES ('37514', '141105006', 'Bangao', '14', '1411', '141105');
INSERT INTO `refbrgy` VALUES ('37515', '141105007', 'Buyacaoan', '14', '1411', '141105');
