INSERT INTO `refbrgy` VALUES ('7482', '035409015', 'Mamatitang', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('7483', '035409016', 'Mangalit', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('7484', '035409017', 'Marcos Village', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('7485', '035409018', 'Mawaque', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('7486', '035409019', 'Paralayunan', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('7487', '035409020', 'Poblacion', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('7488', '035409021', 'San Francisco', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('7489', '035409022', 'San Joaquin', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('7490', '035409023', 'Santa Ines', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('7491', '035409024', 'Santa Maria', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('7492', '035409025', 'Santo Rosario', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('7493', '035409026', 'Sapang Balen', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('7494', '035409027', 'Sapang Biabas', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('7495', '035409028', 'Tabun', '03', '0354', '035409');
INSERT INTO `refbrgy` VALUES ('7496', '035410001', 'Batasan', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7497', '035410002', 'Caduang Tete', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7498', '035410003', 'Candelaria', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7499', '035410004', 'Castuli', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7500', '035410005', 'Consuelo', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7501', '035410006', 'Dalayap', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7502', '035410007', 'Mataguiti', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7503', '035410008', 'San Esteban', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7504', '035410009', 'San Francisco', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7505', '035410010', 'San Gabriel (Pob.)', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7506', '035410011', 'San Isidro', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7507', '035410012', 'San Jose', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7508', '035410013', 'San Juan', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7509', '035410014', 'San Rafael', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7510', '035410015', 'San Roque', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7511', '035410016', 'San Vicente', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7512', '035410017', 'Santa Cruz (Pob.)', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7513', '035410018', 'Santa Lutgarda', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7514', '035410019', 'Santa Maria', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7515', '035410020', 'Santa Rita (Pob.)', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7516', '035410021', 'Santo Niño', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7517', '035410022', 'Santo Rosario (Pob.)', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7518', '035410023', 'Saplad David', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7519', '035410024', 'Tacasan', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7520', '035410025', 'Telacsan', '03', '0354', '035410');
INSERT INTO `refbrgy` VALUES ('7521', '035411001', 'Camias', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7522', '035411002', 'Dolores', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7523', '035411003', 'Escaler', '03', '0354', '035411');
INSERT INTO `refbrgy` VALUES ('7524', '035411004', 'La Paz', '03', '0354', '035411');
