INSERT INTO `refbrgy` VALUES ('22482', '071235014', 'Poblacion', '07', '0712', '071235');
INSERT INTO `refbrgy` VALUES ('22483', '071235015', 'Popoo', '07', '0712', '071235');
INSERT INTO `refbrgy` VALUES ('22484', '071235016', 'Saguise', '07', '0712', '071235');
INSERT INTO `refbrgy` VALUES ('22485', '071235017', 'San Jose (Tawid)', '07', '0712', '071235');
INSERT INTO `refbrgy` VALUES ('22486', '071235018', 'Santo Rosario', '07', '0712', '071235');
INSERT INTO `refbrgy` VALUES ('22487', '071235019', 'Tilmobo', '07', '0712', '071235');
INSERT INTO `refbrgy` VALUES ('22488', '071235020', 'Tugas', '07', '0712', '071235');
INSERT INTO `refbrgy` VALUES ('22489', '071235021', 'Tugnao', '07', '0712', '071235');
INSERT INTO `refbrgy` VALUES ('22490', '071235022', 'Villa Milagrosa', '07', '0712', '071235');
INSERT INTO `refbrgy` VALUES ('22491', '071235023', 'Butan', '07', '0712', '071235');
INSERT INTO `refbrgy` VALUES ('22492', '071235024', 'San Vicente', '07', '0712', '071235');
INSERT INTO `refbrgy` VALUES ('22493', '071236001', 'Calangahan', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22494', '071236002', 'Canmano', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22495', '071236003', 'Canmaya Centro', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22496', '071236004', 'Canmaya Diot', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22497', '071236005', 'Dagnawan', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22498', '071236006', 'Kabasacan', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22499', '071236007', 'Kagawasan', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22500', '071236008', 'Katipunan', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22501', '071236009', 'Langtad', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22502', '071236010', 'Libertad Norte', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22503', '071236011', 'Libertad Sur', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22504', '071236012', 'Mantalongon', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22505', '071236013', 'Poblacion', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22506', '071236014', 'Sagbayan Sur', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22507', '071236015', 'San Agustin', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22508', '071236016', 'San Antonio', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22509', '071236017', 'San Isidro', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22510', '071236018', 'San Ramon', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22511', '071236019', 'San Roque', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22512', '071236020', 'San Vicente Norte', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22513', '071236021', 'San Vicente Sur', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22514', '071236022', 'Santa Catalina', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22515', '071236023', 'Santa Cruz', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22516', '071236024', 'Ubojan', '07', '0712', '071236');
INSERT INTO `refbrgy` VALUES ('22517', '071237002', 'Abehilan', '07', '0712', '071237');
INSERT INTO `refbrgy` VALUES ('22518', '071237003', 'Baunos', '07', '0712', '071237');
INSERT INTO `refbrgy` VALUES ('22519', '071237005', 'Cabanugan', '07', '0712', '071237');
INSERT INTO `refbrgy` VALUES ('22520', '071237006', 'Caimbang', '07', '0712', '071237');
INSERT INTO `refbrgy` VALUES ('22521', '071237007', 'Cambansag', '07', '0712', '071237');
INSERT INTO `refbrgy` VALUES ('22522', '071237008', 'Candungao', '07', '0712', '071237');
INSERT INTO `refbrgy` VALUES ('22523', '071237009', 'Cansague Norte', '07', '0712', '071237');
INSERT INTO `refbrgy` VALUES ('22524', '071237010', 'Cansague Sur', '07', '0712', '071237');
INSERT INTO `refbrgy` VALUES ('22525', '071237011', 'Causwagan Sur', '07', '0712', '071237');
INSERT INTO `refbrgy` VALUES ('22526', '071237012', 'Masonoy', '07', '0712', '071237');
INSERT INTO `refbrgy` VALUES ('22527', '071237013', 'Poblacion', '07', '0712', '071237');
INSERT INTO `refbrgy` VALUES ('22528', '071237014', 'Baryong Daan', '07', '0712', '071237');
INSERT INTO `refbrgy` VALUES ('22529', '071238001', 'Bayongan', '07', '0712', '071238');
INSERT INTO `refbrgy` VALUES ('22530', '071238003', 'Bugang', '07', '0712', '071238');
INSERT INTO `refbrgy` VALUES ('22531', '071238004', 'Cabangahan', '07', '0712', '071238');
INSERT INTO `refbrgy` VALUES ('22532', '071238005', 'Kagawasan', '07', '0712', '071238');
INSERT INTO `refbrgy` VALUES ('22533', '071238006', 'Camanaga', '07', '0712', '071238');
INSERT INTO `refbrgy` VALUES ('22534', '071238007', 'Cambangay Norte', '07', '0712', '071238');
INSERT INTO `refbrgy` VALUES ('22535', '071238008', 'Capayas', '07', '0712', '071238');
INSERT INTO `refbrgy` VALUES ('22536', '071238009', 'Corazon', '07', '0712', '071238');
INSERT INTO `refbrgy` VALUES ('22537', '071238010', 'Garcia', '07', '0712', '071238');
INSERT INTO `refbrgy` VALUES ('22538', '071238011', 'Hagbuyo', '07', '0712', '071238');
INSERT INTO `refbrgy` VALUES ('22539', '071238012', 'Caluasan', '07', '0712', '071238');
INSERT INTO `refbrgy` VALUES ('22540', '071238013', 'Mahayag', '07', '0712', '071238');
INSERT INTO `refbrgy` VALUES ('22541', '071238014', 'Poblacion', '07', '0712', '071238');
INSERT INTO `refbrgy` VALUES ('22542', '071238015', 'San Isidro', '07', '0712', '071238');
INSERT INTO `refbrgy` VALUES ('22543', '071238016', 'San Jose', '07', '0712', '071238');
INSERT INTO `refbrgy` VALUES ('22544', '071238017', 'San Vicente', '07', '0712', '071238');
INSERT INTO `refbrgy` VALUES ('22545', '071238018', 'Santo Niño', '07', '0712', '071238');
INSERT INTO `refbrgy` VALUES ('22546', '071238019', 'Tomoc', '07', '0712', '071238');
INSERT INTO `refbrgy` VALUES ('22547', '071239001', 'Bayawahan', '07', '0712', '071239');
INSERT INTO `refbrgy` VALUES ('22548', '071239002', 'Cabancalan', '07', '0712', '071239');
INSERT INTO `refbrgy` VALUES ('22549', '071239003', 'Calinga-an', '07', '0712', '071239');
INSERT INTO `refbrgy` VALUES ('22550', '071239004', 'Calinginan Norte', '07', '0712', '071239');
INSERT INTO `refbrgy` VALUES ('22551', '071239005', 'Calinginan Sur', '07', '0712', '071239');
INSERT INTO `refbrgy` VALUES ('22552', '071239006', 'Cambagui', '07', '0712', '071239');
INSERT INTO `refbrgy` VALUES ('22553', '071239008', 'Ewon', '07', '0712', '071239');
INSERT INTO `refbrgy` VALUES ('22554', '071239009', 'Guinob-an', '07', '0712', '071239');
INSERT INTO `refbrgy` VALUES ('22555', '071239010', 'Lagtangan', '07', '0712', '071239');
INSERT INTO `refbrgy` VALUES ('22556', '071239011', 'Licolico', '07', '0712', '071239');
INSERT INTO `refbrgy` VALUES ('22557', '071239012', 'Lobgob', '07', '0712', '071239');
INSERT INTO `refbrgy` VALUES ('22558', '071239013', 'Magsaysay', '07', '0712', '071239');
INSERT INTO `refbrgy` VALUES ('22559', '071239014', 'Poblacion', '07', '0712', '071239');
INSERT INTO `refbrgy` VALUES ('22560', '071240001', 'Abachanan', '07', '0712', '071240');
INSERT INTO `refbrgy` VALUES ('22561', '071240002', 'Anibongan', '07', '0712', '071240');
