INSERT INTO `refbrgy` VALUES ('39982', '153826008', 'Kitango', '15', '1538', '153826');
INSERT INTO `refbrgy` VALUES ('39983', '153826009', 'Kitapok', '15', '1538', '153826');
INSERT INTO `refbrgy` VALUES ('39984', '153826010', 'Madia', '15', '1538', '153826');
INSERT INTO `refbrgy` VALUES ('39985', '153826013', 'Salbu', '15', '1538', '153826');
INSERT INTO `refbrgy` VALUES ('39986', '153827001', 'Bulayan', '15', '1538', '153827');
INSERT INTO `refbrgy` VALUES ('39987', '153827002', 'Iganagampong', '15', '1538', '153827');
INSERT INTO `refbrgy` VALUES ('39988', '153827003', 'Macalag', '15', '1538', '153827');
INSERT INTO `refbrgy` VALUES ('39989', '153827004', 'Maitumaig', '15', '1538', '153827');
INSERT INTO `refbrgy` VALUES ('39990', '153827005', 'Malangog', '15', '1538', '153827');
INSERT INTO `refbrgy` VALUES ('39991', '153827006', 'Meta', '15', '1538', '153827');
INSERT INTO `refbrgy` VALUES ('39992', '153827008', 'Panangeti', '15', '1538', '153827');
INSERT INTO `refbrgy` VALUES ('39993', '153827010', 'Tuntungan', '15', '1538', '153827');
INSERT INTO `refbrgy` VALUES ('39994', '153828001', 'Banaba', '15', '1538', '153828');
INSERT INTO `refbrgy` VALUES ('39995', '153828002', 'Dimampao', '15', '1538', '153828');
INSERT INTO `refbrgy` VALUES ('39996', '153828003', 'Guinibon', '15', '1538', '153828');
INSERT INTO `refbrgy` VALUES ('39997', '153828004', 'Kaya-kaya', '15', '1538', '153828');
INSERT INTO `refbrgy` VALUES ('39998', '153828005', 'Maganoy', '15', '1538', '153828');
INSERT INTO `refbrgy` VALUES ('39999', '153828006', 'Mao', '15', '1538', '153828');
INSERT INTO `refbrgy` VALUES ('40000', '153828007', 'Maranding', '15', '1538', '153828');
INSERT INTO `refbrgy` VALUES ('40001', '153828008', 'Sugadol', '15', '1538', '153828');
INSERT INTO `refbrgy` VALUES ('40002', '153828009', 'Talisawa', '15', '1538', '153828');
INSERT INTO `refbrgy` VALUES ('40003', '153828010', 'Tukanolocong (Tukanologong)', '15', '1538', '153828');
INSERT INTO `refbrgy` VALUES ('40004', '153829001', 'Baital', '15', '1538', '153829');
INSERT INTO `refbrgy` VALUES ('40005', '153829002', 'Bakat', '15', '1538', '153829');
INSERT INTO `refbrgy` VALUES ('40006', '153829003', 'Dapantis', '15', '1538', '153829');
INSERT INTO `refbrgy` VALUES ('40007', '153829004', 'Gaunan', '15', '1538', '153829');
INSERT INTO `refbrgy` VALUES ('40008', '153829005', 'Malibpolok', '15', '1538', '153829');
INSERT INTO `refbrgy` VALUES ('40009', '153829006', 'Mileb', '15', '1538', '153829');
INSERT INTO `refbrgy` VALUES ('40010', '153829007', 'Panadtaban', '15', '1538', '153829');
INSERT INTO `refbrgy` VALUES ('40011', '153829008', 'Pidsandawan', '15', '1538', '153829');
INSERT INTO `refbrgy` VALUES ('40012', '153829009', 'Sampao', '15', '1538', '153829');
INSERT INTO `refbrgy` VALUES ('40013', '153829010', 'Sapakan (Pob.)', '15', '1538', '153829');
INSERT INTO `refbrgy` VALUES ('40014', '153829011', 'Tabungao', '15', '1538', '153829');
INSERT INTO `refbrgy` VALUES ('40015', '153830001', 'Kinimi', '15', '1538', '153830');
INSERT INTO `refbrgy` VALUES ('40016', '153830002', 'Laguitan', '15', '1538', '153830');
INSERT INTO `refbrgy` VALUES ('40017', '153830003', 'Lapaken', '15', '1538', '153830');
INSERT INTO `refbrgy` VALUES ('40018', '153830004', 'Matuber', '15', '1538', '153830');
INSERT INTO `refbrgy` VALUES ('40019', '153830005', 'Meti', '15', '1538', '153830');
INSERT INTO `refbrgy` VALUES ('40020', '153830006', 'Nalkan', '15', '1538', '153830');
INSERT INTO `refbrgy` VALUES ('40021', '153830007', 'Penansaran', '15', '1538', '153830');
INSERT INTO `refbrgy` VALUES ('40022', '153830008', 'Resa', '15', '1538', '153830');
INSERT INTO `refbrgy` VALUES ('40023', '153830009', 'Sedem', '15', '1538', '153830');
INSERT INTO `refbrgy` VALUES ('40024', '153830010', 'Sinipak', '15', '1538', '153830');
INSERT INTO `refbrgy` VALUES ('40025', '153830011', 'Tambak', '15', '1538', '153830');
INSERT INTO `refbrgy` VALUES ('40026', '153830012', 'Tubuan', '15', '1538', '153830');
INSERT INTO `refbrgy` VALUES ('40027', '153830013', 'Pura', '15', '1538', '153830');
INSERT INTO `refbrgy` VALUES ('40028', '153831001', 'Adaon', '15', '1538', '153831');
INSERT INTO `refbrgy` VALUES ('40029', '153831002', 'Brar', '15', '1538', '153831');
INSERT INTO `refbrgy` VALUES ('40030', '153831003', 'Mapayag', '15', '1538', '153831');
INSERT INTO `refbrgy` VALUES ('40031', '153831004', 'Midtimbang (Pob.)', '15', '1538', '153831');
INSERT INTO `refbrgy` VALUES ('40032', '153831005', 'Nunangan (Nunangen)', '15', '1538', '153831');
INSERT INTO `refbrgy` VALUES ('40033', '153831006', 'Tugal', '15', '1538', '153831');
INSERT INTO `refbrgy` VALUES ('40034', '153831007', 'Tulunan', '15', '1538', '153831');
INSERT INTO `refbrgy` VALUES ('40035', '153832001', 'Daladagan', '15', '1538', '153832');
INSERT INTO `refbrgy` VALUES ('40036', '153832002', 'Kalian', '15', '1538', '153832');
INSERT INTO `refbrgy` VALUES ('40037', '153832003', 'Luayan', '15', '1538', '153832');
INSERT INTO `refbrgy` VALUES ('40038', '153832004', 'Paitan', '15', '1538', '153832');
INSERT INTO `refbrgy` VALUES ('40039', '153832005', 'Panapan', '15', '1538', '153832');
INSERT INTO `refbrgy` VALUES ('40040', '153832006', 'Tenok', '15', '1538', '153832');
INSERT INTO `refbrgy` VALUES ('40041', '153832007', 'Tinambulan', '15', '1538', '153832');
INSERT INTO `refbrgy` VALUES ('40042', '153832008', 'Tumbao', '15', '1538', '153832');
INSERT INTO `refbrgy` VALUES ('40043', '153833001', 'Kabuling', '15', '1538', '153833');
INSERT INTO `refbrgy` VALUES ('40044', '153833002', 'Kayaga', '15', '1538', '153833');
INSERT INTO `refbrgy` VALUES ('40045', '153833003', 'Kayupo (Cuyapo)', '15', '1538', '153833');
INSERT INTO `refbrgy` VALUES ('40046', '153833004', 'Lepak', '15', '1538', '153833');
