INSERT INTO `refbrgy` VALUES ('4982', '023131030', 'San Jose', '02', '0231', '023131');
INSERT INTO `refbrgy` VALUES ('4983', '023131031', 'San Pablo', '02', '0231', '023131');
INSERT INTO `refbrgy` VALUES ('4984', '023131032', 'San Pedro', '02', '0231', '023131');
INSERT INTO `refbrgy` VALUES ('4985', '023131033', 'Santa Filomina', '02', '0231', '023131');
INSERT INTO `refbrgy` VALUES ('4986', '023131034', 'Tappa', '02', '0231', '023131');
INSERT INTO `refbrgy` VALUES ('4987', '023131035', 'Ueg', '02', '0231', '023131');
INSERT INTO `refbrgy` VALUES ('4988', '023131038', 'Zamora', '02', '0231', '023131');
INSERT INTO `refbrgy` VALUES ('4989', '023131039', 'Balagan', '02', '0231', '023131');
INSERT INTO `refbrgy` VALUES ('4990', '023132001', 'Bacareña', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('4991', '023132002', 'Bagong Sikat', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('4992', '023132003', 'Bella Luz', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('4993', '023132004', 'Daramuangan Sur', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('4994', '023132005', 'Estrella', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('4995', '023132007', 'Gaddanan', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('4996', '023132009', 'Malasin', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('4997', '023132010', 'Mapuroc', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('4998', '023132011', 'Marasat Grande', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('4999', '023132012', 'Marasat Pequeño', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5000', '023132013', 'Old Centro I', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5001', '023132014', 'Old Centro II', '02', '0231', '023132');
INSERT INTO `refbrgy` VALUES ('5002', '023132017', 'Barangay I (Pob.)', '02', '0231', '023132');
