INSERT INTO `refbrgy` VALUES ('27482', '086001004', 'Biasong I', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27483', '086001005', 'Costa Rica', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27484', '086001007', 'Guin-ansan', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27485', '086001008', 'Kerikite', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27486', '086001011', 'Lunang I (Look)', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27487', '086001012', 'Lunang II', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27488', '086001013', 'Malobago', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27489', '086001014', 'Marasbaras', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27490', '086001017', 'Panjobjoban I', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27491', '086001019', 'Poblacion', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27492', '086001023', 'Talahid', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27493', '086001024', 'Tonga-tonga', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27494', '086001025', 'Imelda (Badjang)', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27495', '086001026', 'Biasong II', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27496', '086001027', 'Costa Rica II', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27497', '086001028', 'Mabuhay', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27498', '086001029', 'Magsaysay', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27499', '086001030', 'Panjobjoban II', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27500', '086001031', 'Roño', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27501', '086001032', 'San Isidro', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27502', '086001033', 'San Jose', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27503', '086001034', 'Veloso', '08', '0860', '086001');
INSERT INTO `refbrgy` VALUES ('27504', '086002001', 'Amandayehan', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27505', '086002002', 'Anglit', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27506', '086002003', 'Bacubac', '08', '0860', '086002');
INSERT INTO `refbrgy` VALUES ('27507', '086002004', 'Baloog', '08', '0860', '086002');
